Country,Year,"Adolescent fertility rate (per 1,000)",Fertility rate,GNI per capita(current US$),National parliament seats (% female),Labor force participation rate (GPI) (%),"Tertiary education, academic staff (% female)",Ratio of female to male expected years of schooling (%),Ratio of female to male unemployment (%),"School enrollment, tertiary (gross),(GPI) (%)",log(GNI)
High income,2014,17.220450966275948,1.6968286283125216,42093.12189732087,26.07851005662956,76.58797226196639,40.80337,104.70180757888447,107.93958755392613,122.53099999999999,10.647639630962715
High income,2015,16.511953976056994,1.6944595771108777,40924.62256910831,26.435206628069476,76.68955405405819,40.8899,104.78112642319131,108.00165471641891,122.6,10.619487179694874
High income,2016,15.799033805847309,1.6780529189653837,40009.05232206289,26.62885977680737,76.98416287726029,40.98952,104.7803190349346,108.78334460937977,122.397,10.59686101554384
High income,2017,,,40135.99281586618,27.805775577557753,77.06895844789449,,,110.66173218668257,,10.60002878716931
Latin America & Caribbean,2001,78.93881528395755,2.5596685290833086,3928.3587778533815,14.332519663683211,59.96156442518676,38.92819,102.62224550670773,147.20516251593455,117.632,8.275977003860623
Latin America & Caribbean,2002,77.66809933800683,2.504797951930332,3678.266878236725,16.079010106245143,61.09460485616693,41.86684,102.53043107233376,143.41540905912396,120.028,8.210196963227007
Latin America & Caribbean,2003,76.19913453621122,2.4521980076970764,3690.1867287075006,18.450255164034022,61.77856554622953,40.01196,104.0269402594784,152.8701807171974,121.22800000000001,8.213432339740008
Latin America & Caribbean,2004,74.74278587765339,2.4027733973373744,4036.671945638228,19.012915756251516,62.98775423230861,39.98285,103.60062355638328,159.09553363186328,120.953,8.303175855633308
Latin America & Caribbean,2005,73.3025467405771,2.356180525622432,4532.314289481652,20.21530810286269,63.77270160340092,41.51173,104.01536353644867,157.5018427536716,122.36800000000001,8.41898796870225
Latin America & Caribbean,2006,71.87192330412562,2.3138831773851827,5167.498646038994,20.34859678579995,64.76707240228147,41.89439,104.81989256941014,160.4927060200343,124.346,8.55014402954118
Latin America & Caribbean,2007,70.45032911176563,2.2760234398528354,6070.8153139558835,21.116770483948255,65.07175537884756,41.59589,105.47709477597975,161.08110674118285,127.219,8.711248193642485
Latin America & Caribbean,2008,69.70046188338632,2.2436963928390967,6981.144894936698,22.171814487210135,65.37767753826996,43.11526,105.78154529274691,158.39694993773577,128.448,8.850968207368343
Latin America & Caribbean,2009,68.94290508389487,2.2150261041491257,7139.096856798504,22.711624583134828,65.94846522660991,44.58548,106.03209689352491,149.34205796572857,129.817,8.873341556688546
Latin America & Caribbean,2010,68.17606515950239,2.1905860117601366,7974.3587257365925,23.022884848484846,65.60031331959456,44.10576,105.83493684161355,149.41489140857678,130.562,8.983986513853997
Latin America & Caribbean,2011,67.40329995072169,2.1682781546179903,8769.114584950703,23.0389486260454,65.59495311077885,42.45211,105.80120952842782,151.2832173840106,129.586,9.078991120742756
Latin America & Caribbean,2012,66.62501435333499,2.1472487973277223,9686.53178543816,24.49148732663797,66.18053438216965,42.20469,106.04344617945121,143.72762896869256,130.338,9.178491723937832
Latin America & Caribbean,2013,65.58060429705475,2.126647672677688,10074.085742792913,24.810216952573157,66.32788486836223,41.14035,105.74596612434301,141.7636071388992,130.66400000000002,9.217721637565077
Latin America & Caribbean,2014,64.53617029785372,2.106393238749112,9941.06714672722,27.53975273418926,66.18224479994367,41.29737,105.16420128276499,137.83462133244524,130.66500000000002,9.204429652713749
Latin America & Caribbean,2015,63.491427371717904,2.085687690641416,9082.040882045058,27.90835015136226,66.58701630037059,41.53277,106.03215574098651,139.31371132457622,132.168,9.11405421308413
Latin America & Caribbean,2016,62.44719775227963,2.064714911830055,8324.163924697194,28.707708678174512,66.90401942892296,41.59858,106.11660854573387,135.3062448043127,131.51,9.026917880339466
Latin America & Caribbean,2017,,,8200.198847563272,29.28498590225564,67.02146511648363,,,136.17995334983885,,9.011913682661163
Low income,2001,121.03383376422983,5.732850477082803,272.08914880886886,12.723573543928923,81.99821782815255,20.48886,78.01863268521777,134.9437669707966,42.051,5.606129765570507
Low income,2002,119.53875633859582,5.66596767381198,277.8126892226253,13.846127440463421,82.17465009286188,20.34329,77.55449242899961,137.1528054112563,42.541000000000004,5.6269471068243035
Low income,2003,117.88385025016265,5.5984462197862825,288.2705279666492,13.286075949367088,82.35122971720186,19.96996,78.18465674033418,136.68271277735994,42.876999999999995,5.663899372456109
Low income,2004,116.24796178668531,5.529912591783151,326.0616387827282,14.494674141555715,82.53148923791919,19.52822,77.6635547619333,136.74939095560262,43.602000000000004,5.787086439514728
Low income,2005,114.59999996282723,5.460143686423015,364.63475348234886,16.800429594272078,82.68435780906013,19.21991,80.07722641166716,139.95331919546183,45.486,5.898896177181787
Low income,2006,112.90088543452354,5.386307843831831,397.49633823701635,16.862954148818023,82.6354198680253,18.79143,81.30476445056587,137.58166746599173,45.898,5.985185722069607
Low income,2007,111.22071963577656,5.311247635025529,445.6505911423955,17.51803560274828,82.69951179395537,18.78279,82.10175647783161,136.97664625705994,46.446,6.099535217048181
Low income,2008,109.30560156616566,5.235297305618856,507.6360567526284,18.9125321239607,82.7865631756376,18.23211,83.15527080682432,132.50661629617318,47.3,6.229764767109076
Low income,2009,107.40788801639745,5.1585685999017095,566.5212051607616,18.47148760330579,82.91838449008208,17.57607,84.11766068375348,136.028129633331,48.04,6.339514511648814
Low income,2010,105.52373844426484,5.081764607984171,611.4383547157634,18.489067524115757,83.09215059725584,17.10261,85.02762563684169,136.32252662672556,49.433,6.41581414009587
Low income,2011,103.66983015101432,5.0058831335098875,642.1356291232881,20.644206621004567,83.30346042008756,17.34723,85.94069977522022,131.93890572515826,50.854,6.464799541694291
Low income,2012,101.78914322191008,4.930431958501666,695.7070871729827,21.264145810663766,83.40830591618807,17.10714,86.7852815089732,131.1179725470126,53.20700000000001,6.544928719988506
Low income,2013,100.07341093928905,4.855163129201001,747.2921110928878,22.071547716707688,83.43644368330717,16.95727,87.39217816237291,129.34711430076734,53.73,6.6164561543341405
Low income,2014,98.34134064516476,4.780673838815445,785.916985569967,21.440676993689042,83.5861705162402,16.62454,87.55434632742916,126.75666704105139,54.335,6.666851170528212
Low income,2015,96.60424578610026,4.706844396082158,761.7575842376704,22.73609344760851,83.8086179131303,16.53054,88.54562335585703,126.47581841121398,55.486999999999995,6.635628374150577
Low income,2016,94.89148425265606,4.632225199576858,734.1384717164595,22.645694130174366,84.05660645790437,,,126.66412294848854,55.408,6.598697664386329
Low income,2017,,,744.1459358086981,23.180902275417598,84.12105445702399,,,127.16220120875579,,6.612237165878649
Lower middle income,2001,68.3207605655835,3.3838815014606958,557.6658110893266,8.956065943356347,51.4341162186772,38.83188,85.4382236954538,124.79496002413956,79.738,6.32375987810832
Lower middle income,2002,66.3125807490154,3.3329339472975352,568.1503457994802,10.25911303407247,51.58187779430402,38.92478,86.48693977765723,123.74769822599609,83.031,6.342386077005002
Lower middle income,2003,64.52243661660924,3.281928730046253,625.6246189065382,10.348606479275846,51.824673070694814,38.97976,90.24361285645995,127.79849390870822,81.69,6.438750540928901
Lower middle income,2004,62.74569767983847,3.2352577529412496,730.9303605505381,11.016975528629128,52.0842890208112,40.06006,90.27466322004045,132.1513168422874,81.187,6.594318189206948
Lower middle income,2005,60.98585122722456,3.186284495043907,830.3381631542114,12.06526402640264,52.39853291012174,40.18754,90.96651249140409,136.16984714815595,83.662,6.721833043302419
Lower middle income,2006,59.23213506279379,3.141152543720053,934.5872418700831,12.487241741566477,51.831688540976856,40.03363,91.68804230244103,136.75838819467933,86.50099999999999,6.84010497927446
Lower middle income,2007,57.499941896873,3.0966981068351904,1085.579094463318,13.294170841989493,51.317321193352356,40.12775,92.32090552162533,138.31428557115458,84.816,6.989868851208597
Lower middle income,2008,56.10488376899687,3.054327956375904,1243.8444742651745,13.82195591954715,50.77849349359508,40.20481,93.65344270387425,131.9239547794824,84.634,7.125962244796228
Lower middle income,2009,54.730459903572935,3.0092464526412033,1355.7094737279285,15.231330573625074,50.26937744879433,40.07382,94.71755886898372,139.00103353524966,84.908,7.212080193131982
Lower middle income,2010,53.367037914080996,2.964688009699901,1505.3569385708654,15.825120990433316,49.88645773006233,39.93274,95.13117108232375,141.0703338964629,85.066,7.316785317548602
Lower middle income,2011,52.00734190375538,2.9230441139292545,1677.4566987168344,15.495481793960922,49.618601679985545,40.09705,95.30081850328473,135.3435824022616,86.282,7.425034055527182
Lower middle income,2012,50.65186767503588,2.88611071490293,1892.5625549287408,16.071588848594743,49.30085462800545,39.85978,96.46548574209088,131.18062410741376,92.673,7.545687038888837
Lower middle income,2013,49.69078910213991,2.85264785148448,1991.000666959469,17.340754803820044,49.56718278519382,39.75549,99.06036664531341,132.3870517659224,96.819,7.5963926390513175
Lower middle income,2014,48.733307036990006,2.822051319315628,2052.146560475737,18.13227731864096,49.84304353768085,39.80134,99.46972838389223,132.10026743959617,99.917,7.6266416269739326
Lower middle income,2015,47.77452217764241,2.7933368779176226,2047.350676274821,18.8461892171514,49.8986607479695,39.85206,99.59165490464956,135.82436115479845,99.424,7.624301883287411
Lower middle income,2016,46.793339732440764,2.764234119259472,2062.396039112491,19.064024587512133,50.43302724269049,40.2044,100.70842214666972,133.35402331149115,100.925,7.631623711659655
Lower middle income,2017,,,2118.1479076499318,19.369085140137496,50.405794053830206,,,134.04121063216402,,7.658297357363291
Middle East & North Africa,2001,41.26450287055899,3.1106621296747474,2963.166763987728,4.329201470096892,26.570860078882326,30.15844,88.84244113251746,171.91117957036658,89.791,7.9940138281321165
Middle East & North Africa,2002,39.681008708506674,3.035409100713288,2950.005999619164,5.897101932045302,26.47893746715354,29.89357,89.66881638945644,179.8443088825296,93.162,7.989562483101006
Middle East & North Africa,2003,39.32322284675501,2.975702837111173,3201.6426495825394,5.871467391304349,27.24817291219207,29.90268,90.79858608441197,184.53715901041627,98.32,8.071419285074617
Middle East & North Africa,2004,38.979045289873525,2.925678136864812,3628.5414010381446,6.600362557679631,27.88367182384916,29.87289,92.00047054540333,192.53691527376273,97.86,8.196586028612625
Middle East & North Africa,2005,38.64516554691095,2.8883812600697842,4134.857180983882,6.169874476987447,28.48728141894352,30.67376,92.70003273377371,205.39467278112923,99.55000000000001,8.327208067800575
Middle East & North Africa,2006,38.30617885332593,2.867736852985081,4703.7654113872695,8.062388451443569,28.68069771860601,31.03714,93.36946422265578,206.24200503102114,102.345,8.456118618306695
Middle East & North Africa,2007,37.992426789993246,2.8587457549875777,5420.587942090811,8.355546854607152,29.309416765176003,32.08615,93.90327496492024,200.50586006102765,101.055,8.597959564951072
Middle East & North Africa,2008,38.21093663539447,2.860907679656632,6301.808660168179,8.30806577916993,29.094053542188163,31.00721,94.78596400277583,210.44675861442724,108.208,8.748591960093071
Middle East & North Africa,2009,38.45491591801145,2.8681100814070666,6497.176520978394,8.792458677685948,29.35689334842203,31.76169,94.50308002707465,228.3922817938256,105.29599999999999,8.779122980124864
Middle East & North Africa,2010,38.727813319260804,2.87787844846376,6904.8806833366025,10.42784461152882,29.371154670082603,32.12705,94.76458792170637,227.08647065533873,103.342,8.839983785945595
Middle East & North Africa,2011,39.02754074411909,2.8812107597466126,7307.734764805871,10.058646616541353,29.15397591735982,32.41755,94.84390834907732,219.40279270874618,104.402,8.896688623025067
Middle East & North Africa,2012,39.35819124636057,2.879420118024297,8222.909497228442,13.146299171842651,29.34211447731883,33.30053,95.36774656371585,223.45807196771656,104.229,9.014679378857604
Middle East & North Africa,2013,39.10898617885606,2.8667656391770566,8699.713591064223,15.935426540284361,29.415675197438297,34.38434,95.06744846496596,229.40351696461744,102.242,9.07104538353345
Middle East & North Africa,2014,38.86938933988885,2.8450253592573107,8670.572643432528,16.088305135054913,29.261919086086483,35.67106,95.3525761858086,226.64155061821089,101.72099999999999,9.067690116432274
Middle East & North Africa,2015,38.61314272592852,2.8133378836375016,8041.585074568274,16.388245770258237,29.706560386452878,36.12292,95.75193821823376,226.32370842341072,101.946,8.992381491319929
Middle East & North Africa,2016,38.234552949023104,2.7744699826012313,7628.280182524966,17.015310028068384,30.05940288836687,36.24552,96.31587782403747,228.38939016104342,104.953,8.939617696843465
Middle East & North Africa,2017,,,7244.65008222982,16.22710137544575,30.046756583896087,,,226.92272937455738,,8.888018555759533
North America,2001,42.058771271727004,1.9775784520823148,35487.70567973579,16.699184782608697,80.00346441769972,41.35696,107.03893581836802,96.05320445586804,132.62,10.476941596600593
North America,2002,40.4982149308117,1.9701167678360416,36102.53218824799,16.580978260869564,80.31988573232411,41.99557,107.37452098326946,93.69432513359342,134.603,10.494118285579798
North America,2003,39.83757875955508,1.9953571248154833,38522.282196765074,16.876494565217392,80.930817901392,42.02556,108.11922006232065,90.43651610559763,136.44,10.558992111217384
North America,2004,39.17767028248175,1.9989555391396487,42286.10418165775,17.470121130551817,80.85208965271428,43.15545,109.14147549965458,95.25512884268772,138.875,10.652213804720551
North America,2005,38.513676330691744,2.0049449349090485,45147.15329216546,17.645760430686405,81.0139695988528,43.10091,109.24679224193437,99.49452550598836,140.084,10.717682506849986
North America,2006,37.82735733210455,2.0554466591115643,47077.67082050626,18.16541049798116,81.11032480327393,44.24155,109.35208788780413,99.37358828520095,141.244,10.759554087348912
North America,2007,37.141089509800416,2.073502676004326,47941.24788180039,18.65472972972973,81.37483838760379,44.23303,109.35063378226243,94.33951107450893,140.898,10.777731537724701
North America,2008,34.99161889536802,2.032486821900403,48903.12607739522,19.114131897711978,81.84156898076327,45.23297,109.03678308064839,88.54820105109181,139.774,10.79759660138275
North America,2009,32.848482059226356,1.9681890816751484,47574.98545248374,18.997039030955584,82.58826362237212,45.83888,110.09302040645244,77.90969651245537,139.509,10.770062386383614
North America,2010,30.71234832508764,1.9001659618296638,48510.905937183314,18.997039030955584,82.69169672906831,46.39667,109.93644331824035,81.92292463159365,139.205,10.789543916331493
North America,2011,28.559381233934346,1.8656956033701644,50138.321596174224,20.114439946018894,82.5502000883253,46.97439,110.27701697899349,90.02254636687493,138.74,10.822540896803666
North America,2012,26.40580730873271,1.8535417442705002,52382.47197306353,20.781132075471696,82.31571611283192,47.46134,109.7269271004801,95.1554726068608,138.879,10.866327310019232
North America,2013,24.714254484230246,1.8301232114227335,53560.71742969446,20.734100135318,82.20290223514215,47.83844,109.27036504053952,92.1434476529089,136.52100000000002,10.888571194593936
North America,2014,23.028474962569256,1.8341218261939645,55009.52784668965,21.699730458221026,82.39105462057707,48.30417,109.2800765367137,95.56453378030697,134.955,10.91526168278758
North America,2015,21.346751421005475,1.818955144247561,55425.60413415295,22.28963730569948,82.10111359513428,48.27099,109.19626353376847,94.81546103816216,134.476,10.922796934454931
North America,2016,19.661938493467147,1.7798490551233828,55508.749272746645,22.297142857142855,82.22078966920243,48.40363,109.18794116041771,94.64247562757268,134.527,10.924295931863922
North America,2017,,,56721.93486166171,22.409765624999995,82.21799261928574,,,96.31305169799299,,10.945916273135857
South Asia,2001,68.33589403044458,3.385698193454739,447.8606075837822,8.104324894514768,39.92083269528391,34.53218,79.63270099285903,110.16405131253583,66.314,6.104482040213514
South Asia,2002,65.12775635525355,3.311200947515904,454.17354286279175,9.084903581267218,40.443727197253736,34.48694,81.16645161862941,112.01676747819478,67.289,6.118479378003026
South Asia,2003,62.30646096506602,3.2387954865504063,507.0189713984932,9.179118457300277,41.01213027234171,34.40691,87.54439068570203,117.94949235399314,66.12700000000001,6.228548421823052
South Asia,2004,59.492869651915356,3.16763626205821,590.7873112722197,9.026113249037932,41.589170478569194,37.35248,86.953409771496,121.51942664270126,65.783,6.381456073229938
South Asia,2005,56.68625505300212,3.098147722630405,683.5589476970856,13.277477477477477,42.206186253744384,37.12119,88.72758246671523,129.33275199680793,69.93599999999999,6.527312896332684
South Asia,2006,53.864034771640405,3.027447635699517,759.6425752089833,12.85611374407583,40.86334554948881,37.14179,89.41005018606953,131.83090382282415,71.21499999999999,6.632848026878979
South Asia,2007,51.0489118189451,2.9558686123837448,875.8454100979993,14.286535391165515,39.548822323801424,37.43801,90.22558758554862,133.1688755427392,69.33200000000001,6.775189602872421
South Asia,2008,48.64575586863065,2.8841039322261253,955.171920795784,18.46247325631151,38.30784136257683,37.74697,92.08656049662054,127.32569077424382,69.53,6.861891346054445
South Asia,2009,46.25051550319835,2.812736058410488,1058.9203464275759,20.057301980198023,37.18769160757695,37.87137,93.81063304748197,138.4031460786251,70.257,6.96500512693457
South Asia,2010,43.8638502441114,2.7442134527009916,1160.0396927133913,20.051980198019805,35.96767478647055,37.67442,94.04916339833464,134.03320251238512,72.78999999999999,7.056209501371365
South Asia,2011,41.49267675528488,2.6797116151948788,1296.5637705734816,20.34092219020173,35.45158612991074,37.72025,95.17731642297439,132.97368801156378,78.019,7.167472790482152
South Asia,2012,39.113350049695995,2.621859853729067,1404.958739686378,20.34092219020173,34.899743648208734,37.53311,96.45789362836696,127.57713905691301,86.374,7.2477632145653725
South Asia,2013,37.77810938740122,2.571398436310479,1450.4800315143277,20.041701244813282,35.261311378751415,37.35279,101.28260899303706,136.61010912645673,91.538,7.27964983684438
South Asia,2014,36.4295092158649,2.527947428445518,1494.5273627486913,19.231071576334298,35.624612624643525,37.18182,101.77640233488368,137.74493700040279,95.774,7.30956529052172
South Asia,2015,35.06693152730371,2.4914913856623957,1540.8322565142546,19.315545529122232,36.01746197320267,37.05266,101.92499884820799,144.02451008079296,95.357,7.340077975737926
South Asia,2016,33.6864550901314,2.4596142069718923,1617.5523952532023,19.406450287592442,36.41608063059856,37.62476,103.57576030606306,142.9620083000075,96.039,7.388669418588106
South Asia,2017,,,1743.1971110052477,19.408096999588984,36.253706774594306,,,141.28245398799982,,7.463476126335122
Sub-Saharan Africa,2001,127.15068417360274,5.720313828238793,492.1629297586053,12.284699786650409,82.50976652004793,26.26844,82.60118402573924,137.04745437814813,69.39800000000001,6.198809819717531
Sub-Saharan Africa,2002,125.98062163543815,5.671208943418481,487.4869503298535,13.464862138533961,82.69737828687853,25.78043,82.09356014127631,138.82303008269722,69.845,6.189263521525471
Sub-Saharan Africa,2003,124.3731800646574,5.621883099316921,531.3663272989248,13.718447325286842,82.93921645513448,24.59071,82.73588340683905,138.612298212155,68.328,6.275451665301677
Sub-Saharan Africa,2004,122.80318870016427,5.572506862640183,663.3075196217144,14.736838667537556,83.28589198562901,23.33944,83.18905336960145,139.75516468345236,69.32300000000001,6.497238713150071
Sub-Saharan Africa,2005,121.26258768039361,5.522387723188283,802.6887423583729,16.238912402205976,83.4942726054794,22.86633,84.04938019111248,140.6310068018656,69.553,6.687967020320575
Sub-Saharan Africa,2006,119.7205665049748,5.470608187691242,923.332363636455,16.64047649220631,83.6417796979979,22.62591,84.89863637222338,141.1982681331421,70.597,6.827989260299497
Sub-Saharan Africa,2007,118.20334080747477,5.417876896721461,1030.5130391227203,17.30862134931769,83.85945264680076,22.21119,85.60896461365812,138.96778963167353,70.59,6.937812053450579
Sub-Saharan Africa,2008,116.46329745106237,5.363729331222456,1150.97201576166,17.802729719338714,84.14902608342169,21.4835,86.52236995972108,137.24916223934696,69.893,7.048362095447742
Sub-Saharan Africa,2009,114.69651687873271,5.307353753250827,1186.1312708991834,18.468577174459526,84.41548579903755,20.24831,87.29701282811607,133.8567822975576,70.582,7.078452257158803
Sub-Saharan Africa,2010,112.89455017352701,5.248709299135504,1287.4532761717946,18.745367043121146,84.73729492853928,19.45185,87.97319068449565,135.60119272597314,70.32000000000001,7.1604213415273765
Sub-Saharan Africa,2011,111.05996430871951,5.186754684970506,1412.4511837691336,20.545992389836748,85.1227303094203,23.31599,87.54022978965345,136.0206990137532,68.792,7.253081902259934
